YahooTicker,Exchange_QID
PLC.MI,Q936530
PLX.PA,Q2385849
POL.OL,Q909153
PLT.OL,Q909153
POPR.MI,Q936530
PORF.AS,Q473938
PAG.MI,Q936530
POR.MI,Q936530
PST.MI,Q936530
PNL.AS,Q473938
ALPJT.PA,Q2385849
ALPOU.PA,Q2385849
PWS.MI,Q936530
POXEL.PA,Q2385849
POZ.MI,Q936530
PPLAA.AS,Q473938
PPLAB.AS,Q473938
PPLA.AS,Q473938
PRXD.MI,Q936530
MLPRG.PA,Q2385849
ALPM.PA,Q2385849
PRE.MI,Q936530
ALPRE.PA,Q2385849
MLPRE.PA,Q2385849
PFI.MI,Q936530
ALPRI.PA,Q2385849
PROAC.PA,Q2385849
ALPWG.PA,Q2385849
ALPRG.PA,Q2385849
PMT.MI,Q936530
MLPRI.PA,Q2385849
PRS.OL,Q909153
PRX.AS,Q473938
PROT.OL,Q909153
PROXI.OL,Q909153
PROX.BR,Q2385845
PRYME.OL,Q909153
PRY.MI,Q936530
PUBLI.OL,Q909153
PUB.PA,Q2385849
ALPUL.PA,Q2385849
PYRUM.OL,Q909153
QEV.AS,Q473938
QEVT.AS,Q473938
QRF.BR,Q2385845
QDT.PA,Q2385849
ALQGC.PA,Q2385849
QEC.OL,Q909153
QFG.BR,Q2385845
ALQWA.PA,Q2385849
ALRFG.PA,Q2385849
RFG.MI,Q936530
RAD.MI,Q936530
RWAY.MI,Q936530
MLRZE.LS,Q2385854
RAM.LS,Q2385854
GDS.PA,Q2385849
RANA.OL,Q909153
RAND.AS,Q473938
ALRPD.PA,Q2385849
RAT.MI,Q936530
RCS.MI,Q936530
REACH.OL,Q909153
REAL.BR,Q2385845
ALREA.PA,Q2385849
ALREB.PA,Q2385849
RECSI.OL,Q909153
REC.MI,Q936530
RECT.BR,Q2385845
RDF.MI,Q936530
RFLTC.MI,Q936530
REFL.OL,Q909153
REI.BR,Q2385845
REINA.AS,Q473938
REN.AS,Q473938
RCO.PA,Q2385849
RENE.LS,Q2385854
RNO.PA,Q2385849
RNV.MI,Q936530
REY.MI,Q936530
RES.MI,Q936530
MLJDL.PA,Q2385849
RET.BR,Q2385845
RETI.MI,Q936530
REVO.MI,Q936530
RWY.MI,Q936530
ALREW.PA,Q2385849
RXL.PA,Q2385849
RMT.MI,Q936530
ALRIB.PA,Q2385849
RPTN.MI,Q936530
RN.MI,Q936530
RIVER.OL,Q909153
RBT.PA,Q2385849
RBO.PA,Q2385849
RKT.MI,Q936530
ALROC.PA,Q2385849
ROGS.OL,Q909153
ROMER.OL,Q909153
ROM.OL,Q909153
YRM.MI,Q936530
ALRGR.PA,Q2385849
ROU.BR,Q2385845
MLRSR.LS,Q2385854
RTL.MI,Q936530
RUI.PA,Q2385849
RYA.IR,Q1435728
SCB.LS,Q2385854
SDSD.OL,Q909153
SK.PA,Q2385849
SSL.MI,Q936530
SAB.MI,Q936530
SAC.MI,Q936530
ALSAF.PA,Q2385849
SFL.MI,Q936530
SAF.PA,Q2385849
SAGA.OL,Q909153
MLSAG.PA,Q2385849
SGO.PA,Q2385849
SGONV.PA,Q2385849
SABE.PA,Q2385849
SPM.MI,Q936530
MLSJA.PA,Q2385849
SALM.OL,Q909153
SALME.OL,Q909153
SFER.MI,Q936530
ALSMB.LS,Q2385854
SAMS.PA,Q2385849
SL.MI,Q936530
SAN.PA,Q2385849
SANNV.PA,Q2385849
ALMER.PA,Q2385849
DIM.PA,Q2385849
SATS.OL,Q909153
SAVE.PA,Q2385849
MLSDN.PA,Q2385849
VARV.MI,Q936530
SBMO.AS,Q473938
SCANA.OL,Q909153
SCATC.OL,Q909153
CBSM.PA,Q2385849
MLCMI.PA,Q2385849
SU.PA,Q2385849
MLSCI.PA,Q2385849
SCK.MI,Q936530
SCR.PA,Q2385849
SEA1.OL,Q909153
SCHP.PA,Q2385849
IOT.MI,Q936530
ENH.OL,Q909153
SGRO.PA,Q2385849
ALSEI.PA,Q2385849
SLCO.PA,Q2385849
SELER.PA,Q2385849
SBO.OL,Q909153
SEM.LS,Q2385854
ALSEM.PA,Q2385849
ALSEN.PA,Q2385849
SNTIA.OL,Q909153
SENUS.IR,Q1435728
MLSEQ.PA,Q2385849
SEQUA.BR,Q2385845
SEFER.PA,Q2385849
SERI.MI,Q936530
SESG.PA,Q2385849
SES.MI,Q936530
SGC.MI,Q936530
SHELL.AS,Q473938
SRP.PA,Q2385849
SHUR.BR,Q2385845
SIAV.MI,Q936530
SBC.MI,Q936530
ALBFR.PA,Q2385849
SIFG.AS,Q473938
ALGIR.PA,Q2385849
LIGHT.AS,Q473938
SMN.MI,Q936530
ALIE.PA,Q2385849
SIP.BR,Q2385845
ALSRS.PA,Q2385849
SIT.MI,Q936530
SKAND.OL,Q909153
SKUE.OL,Q909153
SLIGR.AS,Q473938
ALSMA.PA,Q2385849
MLSML.PA,Q2385849
SMCAP.MI,Q936530
SMCRT.OL,Q909153
SMOP.OL,Q909153
SMCP.PA,Q2385849
ALTPC.PA,Q2385849
SRG.MI,Q936530
SEIF.MI,Q936530
SFCA.PA,Q2385849
GLE.PA,Q2385849
SW.PA,Q2385849
SEC.PA,Q2385849
SOF.BR,Q2385845
SOFT.BR,Q2385845
SFT.MI,Q936530
SOFTX.OL,Q909153
SWON.OL,Q909153
ALSOG.PA,Q2385849
SGF.MI,Q936530
SOGES.MI,Q936530
SOGN.OL,Q909153
STECH.OL,Q909153
SOI.PA,Q2385849
SOL.MI,Q936530
SCM.MI,Q936530
S3D.MI,Q936530
LOCAL.PA,Q2385849
SOMA.OL,Q909153
SOFF.OL,Q909153
S30.PA,Q2385849
SOLV.BR,Q2385845
SOLB.BR,Q2385845
SOM.MI,Q936530
SON.LS,Q2385854
SNC.LS,Q2385854
SNG.LS,Q2385854
SOP.PA,Q2385849
SOS.MI,Q936530
SPA.BR,Q2385845
SB68.OL,Q909153
MING.OL,Q909153
SB1NO.OL,Q909153
MORG.OL,Q909153
SBNOR.OL,Q909153
SPOG.OL,Q909153
ALSPT.PA,Q2385849
SNOR.OL,Q909153
SPOL.OL,Q909153
HELG.OL,Q909153
NONG.OL,Q909153
RING.OL,Q909153
SOAG.OL,Q909153
MLSRP.PA,Q2385849
SPIE.PA,Q2385849
ALSGD.PA,Q2385849
ALSPW.PA,Q2385849
SPIR.OL,Q909153
SCP.LS,Q2385854
DPT.PA,Q2385849
STST.OL,Q909153
STAR7.MI,Q936530
STF.PA,Q2385849
STLAM.MI,Q936530
STLAP.PA,Q2385849
ALSTI.PA,Q2385849
STMMI.MI,Q936530
STMPA.PA,Q2385849
SNI.OL,Q909153
STB.OL,Q909153
ALSAS.PA,Q2385849
ALSTW.PA,Q2385849
MLSTR.PA,Q2385849
STRO.OL,Q909153
MLSPI.PA,Q2385849
SUBC.OL,Q909153
SVS.MI,Q936530
SWP.PA,Q2385849
SYENS.BR,Q2385845
SDG.PA,Q2385849
SYS.MI,Q936530
TALEA.MI,Q936530
TIP.MI,Q936530
TBSO.PA,Q2385849
TE.PA,Q2385849
TGYM.MI,Q936530
TPRO.MI,Q936530
TECH.OL,Q909153
TCM.MI,Q936530
TCG.MI,Q936530
TDSA.LS,Q2385854
TEKNA.OL,Q909153
TIT.MI,Q936530
TITR.MI,Q936530
TEL.OL,Q909153
TEP.PA,Q2385849
TLS.MI,Q936530
TVRB.PA,Q2385849
MLVST.PA,Q2385849
TLM.MI,Q936530
TEN.MI,Q936530
TNX.MI,Q936530
TRACT.PA,Q2385849
TRN.MI,Q936530
TES.MI,Q936530
TSL.MI,Q936530
TESB.BR,Q2385845
TFG.AS,Q473938
TEXF.BR,Q2385845
TFI.PA,Q2385849
TFINV.PA,Q2385849
TFF.PA,Q2385849
TGS.OL,Q909153
HO.PA,Q2385849
MLAZR.PA,Q2385849
TISG.MI,Q936530
KING.OL,Q909153
NVG.LS,Q2385854
THEON.AS,Q473938
ALTHE.PA,Q2385849
THEP.PA,Q2385849
TRMED.OL,Q909153
ALTHX.PA,Q2385849
TIETO.OL,Q909153
TKO.PA,Q2385849
TINC.BR,Q2385845
TINDE.OL,Q909153
TNXT.MI,Q936530
TITC.BR,Q2385845
TWEKA.AS,Q473938
ALTME.PA,Q2385849
TMP.MI,Q936530
TOM.OL,Q909153
TOM2.AS,Q473938
ALTD.PA,Q2385849
ALTOO.PA,Q2385849
TYA.MI,Q936530
TTE.PA,Q2385849
EC.PA,Q2385849
ALTOU.PA,Q2385849
EIFF.PA,Q2385849
SCT.LS,Q2385854
TPS.MI,Q936530
ALTRA.PA,Q2385849
TRAI.MI,Q936530
TNG.PA,Q2385849
TWL.MI,Q936530
TD.MI,Q936530
TFIN.MI,Q936530
TB.MI,Q936530
TRI.PA,Q2385849
ALTRI.PA,Q2385849
TRIO.AS,Q473938
MLTRO.PA,Q2385849
TRSB.OL,Q909153
TUB.BR,Q2385845
ALTXC.PA,Q2385849
TXT.MI,Q936530
ALU10.PA,Q2385849
UBA.MI,Q936530
UBI.PA,Q2385849
MLALE.PA,Q2385849
U24.MI,Q936530
UCB.BR,Q2385845
MLUMG.PA,Q2385849
UMG.AS,Q473938
UMI.BR,Q2385845
URW.PA,Q2385849
UCG.MI,Q936530
UD.MI,Q936530
UNA.AS,Q473938
FPG.PA,Q2385849
UPR.IR,Q1435728
UNI.MI,Q936530
ALUNT.PA,Q2385849
ALUPG.PA,Q2385849
MLURC.PA,Q2385849
ALUVI.PA,Q2385849
VLK.AS,Q473938
VAF.LS,Q2385854
ALVAL.PA,Q2385849
FR.PA,Q2385849
ALVIO.PA,Q2385849
VLC.MI,Q936530
VK.PA,Q2385849
VLA.PA,Q2385849
VLS.MI,Q936530
VLT.MI,Q936530
VALUE.AS,Q473938
VAN.BR,Q2385845
MLVRE.PA,Q2385849
VDI.OL,Q909153
VNT.MI,Q936530
VANTI.PA,Q2385849
VASTB.BR,Q2385845
ALVAZ.PA,Q2385849
VEI.OL,Q909153
VEND.OL,Q909153
ALVU.PA,Q2385849
VTURA.OL,Q909153
VIE.PA,Q2385849
ALVG.PA,Q2385849
VRLA.PA,Q2385849
ALVER.PA,Q2385849
VMX.PA,Q2385849
VETO.PA,Q2385849
VGP.BR,Q2385845
ALVIA.PA,Q2385849
VCT.PA,Q2385849
MLVIC.PA,Q2385849
VIL.PA,Q2385849
MLVDN.LS,Q2385854
VIM.MI,Q936530
DG.PA,Q2385849
VNXT.MI,Q936530
ALVIN.PA,Q2385849
VIO.BR,Q2385845
VIRP.PA,Q2385849
VIRI.PA,Q2385849
ALVIR.PA,Q2385849
VISTN.OL,Q909153
VTR.PA,Q2385849
VVG.MI,Q936530
VIV.PA,Q2385849
VVY.AS,Q473938
VNE.MI,Q936530
ALVGO.PA,Q2385849
VTA.AS,Q473938
VLTSA.PA,Q2385849
VPK.AS,Q473938
VVL.OL,Q909153
VOW.OL,Q909153
ALVDM.PA,Q2385849
MLVRF.PA,Q2385849
VU.PA,Q2385849
VAR.OL,Q909153
WAGA.PA,Q2385849
WAWI.OL,Q909153
ALLIX.PA,Q2385849
WEB.BR,Q2385845
WAVE.PA,Q2385849
WDP.BR,Q2385845
ALWEC.PA,Q2385849
MLWEA.PA,Q2385849
WBS.MI,Q936530
WSTEP.OL,Q909153
WBD.MI,Q936530
WBDR.MI,Q936530
MLWRS.PA,Q2385849
MF.PA,Q2385849
WHA.AS,Q473938
WEHB.BR,Q2385845
WEST.OL,Q909153
MLWEY.PA,Q2385849
WHATS.BR,Q2385845
ROCK.BR,Q2385845
WIIT.MI,Q936530
WWI.OL,Q909153
WWIB.OL,Q909153
ALWIN.PA,Q2385849
ALWF.PA,Q2385849
ALWIT.PA,Q2385849
WKL.AS,Q473938
WLN.PA,Q2385849
XFAB.PA,Q2385849
XHS.MI,Q936530
ALXIL.PA,Q2385849
XIOR.BR,Q2385845
XPLRA.OL,Q909153
YKY.MI,Q936530
YAR.OL,Q909153
YOLO.MI,Q936530
YOUNI.AS,Q473938
ZAL.OL,Q909153
ZAP.OL,Q909153
MLZAM.PA,Q2385849
CV.PA,Q2385849
ZLNA.OL,Q909153
ZENA.OL,Q909153
ZEST.MI,Q936530
ZV.MI,Q936530
ZUC.MI,Q936530
